entity_submitter_id,file_name,Pilot,Tissue,Preservation,Protocol,Protocal detail,TissueType
TCGA-44-2656-01A-02R-0946-07,b307f8c5-d21f-42ae-9771-07126d58999e.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-2656-01A-02R-A278-07,b556d35a-4855-4e56-9e02-5fc939722169.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-2656-01B-06R-A277-07,9f97863a-5019-41de-a095-dd20c4d55e02.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-2662-01A-01R-0946-07,33e0a8b2-3e7e-46da-b5ef-76463308d3b9.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-2662-01A-01R-A278-07,883ef55a-e8c0-4774-a298-d2bfeaeeae4b.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-2662-01B-02R-A277-07,3d11905a-16eb-40b2-a36b-e37dca6359d3.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-2662-11A-01R-1758-07,6d614e24-5a82-409e-bb6e-c52c5f53efd5.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Normal
TCGA-44-2665-01A-01R-0946-07,77b82c3f-e20c-4e3b-a55c-08af359bbb6e.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-2665-01B-06R-A277-07,f7beaa9b-98ae-40bd-aadc-e69688499170.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-2665-11A-01R-1758-07,2b4652fb-eef5-427e-b4f0-24164c042e52.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,normal
TCGA-44-2666-01A-01R-0946-07,655b5152-d150-4b2a-b7cc-ef70dc0b2256.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-2666-01A-01R-A278-07,cc1646da-11b3-40c7-b35e-1206f4517b36.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-2666-01B-02R-A277-07,00d461ae-a1d8-42f2-abd8-5e159363d857.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-2668-01A-01R-0946-07,58e4f0e6-3b0f-4370-8abf-0b4d533672c5.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-2668-01A-01R-A278-07,9a54be5e-6201-4beb-9689-289b9849756e.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-2668-01B-02R-A277-07,812033b2-3784-44bf-8913-56307b267ea9.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-2668-11A-01R-1758-07,c7fd0bf8-753e-45d6-b987-51ec7559f728.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Normal
TCGA-44-3917-01A-01R-A278-07,146a69db-f304-4dd3-97e2-4d11b6512069.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-3917-01B-02R-A277-07,0b55cf48-41ca-4d54-a6c6-fa15c711370b.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-3918-01A-01R-1107-07,3f579bea-4481-42cd-b433-4f4ff65cf7b0.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-3918-01A-01R-A278-07,765dc4a5-ce4d-4437-9061-20c018bbbade.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-3918-01B-02R-A277-07,758b1a4d-bd46-4611-b8c3-49c5f62a2dab.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-4112-01A-01R-1107-07,f3bf4152-5e1d-42d2-920e-9dfbe2e0dbc5.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-4112-01B-06R-A277-07,1ca692e6-1dff-4d84-ace1-671bac7b9f61.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-5645-01A-01R-1628-07,d6e945f2-4a94-48ab-9ba0-d4f0ee2fb262.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-5645-01A-01R-A278-07,9e504ab4-85a0-465d-be52-0c28ed83e5f8.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-5645-01B-04R-A277-07,26fdaa75-cea5-4355-b3b1-6b5c2c75e542.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-5645-11A-01R-1628-07,6af2f60a-15cf-401e-8e3b-e44637fbd92e.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Normal
TCGA-44-6146-01A-11R-1755-07,735e3d15-4df3-4162-b819-1ebc1991bfce.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-6146-01A-11R-A278-07,d832db0a-348f-4e28-953a-741192fe0826.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-6146-01B-04R-A277-07,6338619f-470c-4ae1-8b45-959b5f9ad3da.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-6146-11A-01R-1858-07,21893490-77c4-4bc8-b8ea-0a5f16762f6b.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Normal
TCGA-44-6147-01A-11R-1755-07,9a5e0fa6-a785-4d8e-bca5-43e02a3965bf.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-6147-01A-11R-A278-07,fd713184-4bb4-4e1b-a3b8-636273ee6ccc.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-6147-01B-06R-A277-07,ee030015-242a-4dd1-b43c-2c97d5d365d9.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-44-6147-11A-01R-1858-07,9c36a1ac-944e-49d4-888c-bfffc20a4ba6.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Normal
TCGA-44-6775-01A-11R-1858-07,7977a11b-246f-4c4c-a200-ee35d2d51fc5.rna_seq.genomic.gdc_realn.bam,OG,LUAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-44-6775-01A-11R-A278-07,3369898e-21d8-4ded-8bbc-a746b1a743ad.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-44-6775-01C-02R-A277-07,a0ead79b-f99c-46d1-a092-4cb98291bdcc.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,LUAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-A6-2674-01A-02R-0821-07,5ba3bbfe-f08c-437f-87d3-351b772ced02.rna_seq.genomic.gdc_realn.bam,OG,COAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-A6-2674-01A-02R-A278-07,cd10f4f7-d92b-4152-8595-332686e4605a.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,COAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-A6-2674-01B-04R-A277-07,5abd486a-6aed-4dcf-a2a2-2537af6cdd9c.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,COAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-A6-2677-01A-01R-0821-07,bbeadeec-bb57-4762-8828-3bd1696748fb.rna_seq.genomic.gdc_realn.bam,OG,COAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-A6-2677-01B-02R-A277-07,62454053-936d-4f19-8522-6219c47bdd1c.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,COAD,FFPE,TotalRNAseq,Ribo Zero,Primary
TCGA-A6-2684-01A-01R-1410-07,6bc70f5c-fdba-4bef-865a-793b7782a107.rna_seq.genomic.gdc_realn.bam,OG,COAD,Fresh Frozen,mRNA,mRNA,Primary
TCGA-A6-2684-01A-01R-A278-07,19645f04-0021-4b2d-ad56-b1342c6ca519.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,COAD,Fresh Frozen,TotalRNAseq,Ribo Zero,Primary
TCGA-A6-2684-01C-08R-A277-07,ba2b0b86-f7f1-47f7-b0fd-bec3f623febb.rna_seq.genomic.gdc_realn.bam,FFPE Pilot 2,COAD,FFPE,TotalRNAseq,Ribo Zero,Primary
